[2025-06-21 11:29:35] [INFO ] LoginService - Tentando autenticar usuário: admin
[2025-06-21 11:29:36] [INFO ] LoginService - Autenticação bem-sucedida para o usuário: admin
[2025-06-21 11:29:39] [ERROR] LoginController - Error loading dashboard.fxml
javafx.fxml.LoadException: Error resolving onAction='#activateDashboard', either the event handler is not in the Namespace or there is an error in the script.
/D:/projects-future/JCSofware/label-stream-viewer/target/classes/br/com/automacaowebia/dashboard.fxml:29

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2703) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:3246) ~[javafx-fxml-23.0.1-win.jar:?]
	at br.com.automacaowebia.controller.LoginController.login(LoginController.java:101) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72) ~[javafx-base-23.0.1-win.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84) ~[javafx-fxml-23.0.1-win.jar:?]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860) ~[javafx-fxml-23.0.1-win.jar:?]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731) ~[javafx-fxml-23.0.1-win.jar:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) ~[javafx-base-23.0.1-win.jar:?]
	at javafx.event.Event.fireEvent(Event.java:199) ~[javafx-base-23.0.1-win.jar:?]
	at javafx.scene.Node.fireEvent(Node.java:8963) ~[javafx-graphics-23.0.1-win.jar:?]
	at javafx.scene.control.Button.fire(Button.java:203) ~[javafx-controls-23.0.1-win.jar:?]
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207) ~[javafx-controls-23.0.1-win.jar:?]
	at com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274) ~[javafx-controls-23.0.1-win.jar:?]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx-base-23.0.1-win.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) ~[javafx-base-23.0.1-win.jar:?]
	at javafx.event.Event.fireEvent(Event.java:199) ~[javafx-base-23.0.1-win.jar:?]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3987) ~[javafx-graphics-23.0.1-win.jar:?]
	at javafx.scene.Scene.processMouseEvent(Scene.java:1893) ~[javafx-graphics-23.0.1-win.jar:?]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301) ~[javafx-graphics-23.0.1-win.jar:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) ~[?:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:560) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.glass.ui.View.notifyMouse(View.java:946) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx-graphics-23.0.1-win.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184) ~[javafx-graphics-23.0.1-win.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1575) [?:?]
[19-07-2025 11:13:25] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 11:16:38] [INFO ] App - Iniciando aplicação...
[19-07-2025 11:16:39] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 11:16:39] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 11:16:39] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 11:16:39] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 11:16:39] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 11:16:39] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 11:16:39] [INFO ] App - Carregando tela de login...
[19-07-2025 11:16:40] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 11:16:45] [INFO ] LoginService - Tentando autenticar usuário: admin
[19-07-2025 11:16:45] [INFO ] LoginService - Autenticação bem-sucedida para o usuário: admin
[19-07-2025 11:16:46] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 11:16:46] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 11:16:46] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 11:16:46] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 11:16:46] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 11:16:46] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 11:17:18] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 11:17:20] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 11:17:20] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:33:45] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:33:45] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:33:46] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:33:46] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:33:46] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:33:46] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:33:46] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:33:46] [INFO ] App - Carregando tela de login...
[19-07-2025 12:33:46] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:35:11] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:35:12] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:35:12] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:35:12] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:35:12] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:35:12] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:35:12] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:35:12] [INFO ] App - Carregando tela de login...
[19-07-2025 12:35:13] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:35:58] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:35:58] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:35:58] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:35:58] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:35:58] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:35:58] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:35:58] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:35:58] [INFO ] App - Carregando tela de login...
[19-07-2025 12:35:59] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:40:46] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:40:46] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:40:46] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:40:46] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:40:46] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:40:46] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:40:50] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:40:50] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:40:53] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:40:54] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:40:54] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:40:55] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:40:55] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:40:57] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:41:47] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:41:47] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:41:47] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:41:47] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:41:47] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:41:47] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:42:07] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:42:07] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:42:14] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:42:14] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:46:40] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:46:41] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:46:41] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:46:41] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:46:41] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:46:41] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:46:41] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:46:41] [INFO ] App - Carregando tela de login...
[19-07-2025 12:46:42] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:46:57] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:46:57] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:46:57] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:46:57] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:46:57] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:46:57] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:51:11] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:51:11] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:51:11] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:51:11] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:51:11] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:51:11] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:51:11] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:51:11] [INFO ] App - Carregando tela de login...
[19-07-2025 12:51:12] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:51:21] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:51:21] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:51:21] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:51:21] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:51:21] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:51:21] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:51:28] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:51:28] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:51:31] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:51:33] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:51:33] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:51:35] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:51:49] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:51:49] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:51:49] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:51:49] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:51:49] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:51:49] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:51:49] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:51:49] [INFO ] App - Carregando tela de login...
[19-07-2025 12:51:50] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:52:00] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:52:00] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:52:00] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:52:00] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:52:00] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:52:00] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:52:03] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:52:03] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:52:05] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:55:25] [INFO ] App - Iniciando aplicação...
[19-07-2025 12:55:25] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 12:55:25] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 12:55:25] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:55:25] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 12:55:25] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 12:55:25] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 12:55:25] [INFO ] App - Carregando tela de login...
[19-07-2025 12:55:26] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 12:55:35] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:55:35] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:55:35] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:55:35] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:55:35] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 12:55:35] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 12:55:52] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:55:52] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 12:55:55] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 12:55:55] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:02] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:11:02] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:11:02] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:11:02] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:11:02] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:11:02] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 13:11:02] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 13:11:02] [INFO ] App - Carregando tela de login...
[19-07-2025 13:11:03] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:11:11] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:11] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:11] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:11] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:11] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:11:11] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:11:11] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:11:18] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:18] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:21] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:21] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:24] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:24] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:25] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:25] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:11:30] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:11:30] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:02] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:14:03] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:14:03] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:14:03] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:14:03] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:14:03] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 13:14:03] [INFO ] App - Dispositivo autorizado. Carregando sistema...
[19-07-2025 13:14:03] [INFO ] App - Carregando tela de login...
[19-07-2025 13:14:04] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:14:12] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:14:12] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:12] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:14:12] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:12] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:14:12] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:14:12] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:14:17] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:14:17] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:27] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:14:27] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:27] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:14:27] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:14:27] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:14:27] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
